problema;modelo;ub_cmax;fl_ub_cmax;num_maquina;num_jobs;number_of_constraints;number_of_variables;best_bound;funcao_objetivo;number_of_var_values;has_hit_limit;mip_relative_gap;nb_iterations;nb_nodes_processed;nb_linear_nonzeros;status;time;fl_inteiro
ID001_M003_J004;manne;0;s/ ub;3;4;48;31;29,0;29,0;20;False;0,0;45;0;132;integer optimal solution;0,008214950561523438;True
ID001_M003_J004;minla_fav;0;s/ ub;3;4;48;31;29,000000000000004;29,000000000000004;21;False;0,0;48;0;132;integer optimal solution;0,004752159118652344;True
ID001_M003_J004;manne;0;s/ ub;3;4;48;31;;23,0;22;False;;21;0;132;optimal;0,0003559589385986328;False
ID001_M003_J004;minla_fav;0;s/ ub;3;4;48;31;;23,0;22;False;;21;0;132;optimal;0,001352071762084961;False
ID002_M003_J005;manne;0;s/ ub;3;5;75;46;33,0;33,0;30;False;0,0;66;0;210;integer optimal solution;0,009836912155151367;True
ID002_M003_J005;minla_fav;0;s/ ub;3;5;75;46;32,999989992900005;33,0;33;False;3,032454543893783e-07;341;55;210;integer optimal, tolerance;0,013298988342285156;True
ID002_M003_J005;manne;0;s/ ub;3;5;75;46;;23,0;33;False;;32;0;210;optimal;0,0004019737243652344;False
ID002_M003_J005;minla_fav;0;s/ ub;3;5;75;46;;23,0;33;False;;32;0;210;optimal;0,0016720294952392578;False
ID003_M015_J015;manne;0;s/ ub;15;15;3375;1801;1209,920792079208;1210,000000000003;1014;False;6,546109156606283e-05;28892227;212400;9900;integer optimal, tolerance;526,0073719024658;True
ID003_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;1209,9019301732442;1210,0;1019;False;8,104944359984306e-05;30921543;254698;9900;integer optimal, tolerance;544,6738591194153;True
ID003_M015_J015;manne;0;s/ ub;15;15;3375;1801;;963,0;1033;False;;1032;0;9900;optimal;0,01706719398498535;False
ID003_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;;963,0;1033;False;;1032;0;9900;optimal;0,3190028667449951;False
ID004_M015_J015;manne;0;s/ ub;15;15;3375;1801;1176,8835820905388;1177,0;988;False;9,89107132210907e-05;150972971;845080;9900;integer optimal, tolerance;2482,910357952118;True
ID004_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;1176,9454545454546;1177,0;983;False;4,634278211164002e-05;100011405;620376;9900;integer optimal, tolerance;1621,0183100700378;True
ID004_M015_J015;manne;0;s/ ub;15;15;3375;1801;;942,0;1024;False;;1023;0;9900;optimal;0,016286134719848633;False
ID004_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;;942,0;1024;False;;1023;0;9900;optimal;0,3155829906463623;False
ID005_M015_J015;manne;0;s/ ub;15;15;3375;1801;1196,8832393972104;1197,0;1007;False;9,754436323270235e-05;90114042;503231;9900;integer optimal, tolerance;1459,3427991867065;True
ID005_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;1196,9178079214948;1197,0000000000018;1010;False;6,866506140933238e-05;85945836;421267;9900;integer optimal, tolerance;1562,342127084732;True
ID005_M015_J015;manne;0;s/ ub;15;15;3375;1801;;921,0;1146;False;;1145;0;9900;optimal;0,019607067108154297;False
ID005_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;;921,0;1146;False;;1145;0;9900;optimal;0,26546311378479004;False
ID006_M015_J015;manne;0;s/ ub;15;15;3375;1801;1171,9421641825913;1172,0000000000005;1035;False;4,934796707261828e-05;125507563;657070;9900;integer optimal, tolerance;2645,2688388824463;True
ID006_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;1171,9183122362867;1172,0000000000011;1052;False;6,9699457094191e-05;174071272;807023;9900;integer optimal, tolerance;3783,1390001773834;True
ID006_M015_J015;manne;0;s/ ub;15;15;3375;1801;;911,0;1053;False;;1052;0;9900;optimal;0,017153024673461914;False
ID006_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;;911,0;1053;False;;1052;0;9900;optimal;0,26707911491394043;False
ID007_M015_J015;manne;0;s/ ub;15;15;3375;1801;1142,0476305217358;1235,999999993;1062;True;0,07601324390921424;317564157;1791735;9900;time limit exceeded;7200,0085299015045;True
ID007_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;1143,999999999998;1246,0000000000005;1036;True;0,08186195826644806;301897732;1927419;9900;time limit exceeded;7200,254781961441;True
ID007_M015_J015;manne;0;s/ ub;15;15;3375;1801;;940,0;1057;False;;1056;0;9900;optimal;0,02344799041748047;False
ID007_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;;940,0;1057;False;;1056;0;9900;optimal;0,2652750015258789;False
ID008_M015_J015;manne;0;s/ ub;15;15;3375;1801;1161,9067796624363;1162,0000000000011;1014;False;8,022404265476424e-05;44738274;224897;9900;integer optimal, tolerance;882,0428559780121;True
ID008_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;1161,92;1162,0;1013;False;6,88468158346991e-05;80731218;473845;9900;integer optimal, tolerance;1353,2434980869293;True
ID008_M015_J015;manne;0;s/ ub;15;15;3375;1801;;849,0;1108;False;;1107;0;9900;optimal;0,018071889877319336;False
ID008_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;;849,0;1108;False;;1107;0;9900;optimal;0,26537108421325684;False
ID009_M015_J015;manne;0;s/ ub;15;15;3375;1801;1242,9999899493996;1243,0;992;False;8,085760574904088e-09;11785011;98596;9900;integer optimal, tolerance;265,08611702919006;True
ID009_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;1242,9001967140848;1243,0;966;False;8,029226541848612e-05;26987005;175151;9900;integer optimal, tolerance;521,4533951282501;True
ID009_M015_J015;manne;0;s/ ub;15;15;3375;1801;;935,0;1134;False;;1133;0;9900;optimal;0,01885509490966797;False
ID009_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;;935,0;1134;False;;1133;0;9900;optimal;0,2690250873565674;False
ID010_M015_J015;manne;0;s/ ub;15;15;3375;1801;1181,0000000000011;1181,0000000000011;1043;False;0,0;1717273;36427;9900;integer optimal solution;59,9731240272522;True
ID010_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;1181,0;1181,0;1035;False;0,0;997827;26911;9900;integer optimal solution;33,2226140499115;True
ID010_M015_J015;manne;0;s/ ub;15;15;3375;1801;;963,0;967;False;;966;0;9900;optimal;0,015447139739990234;False
ID010_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;;963,0;967;False;;966;0;9900;optimal;0,3154008388519287;False
ID011_M015_J015;manne;0;s/ ub;15;15;3375;1801;1197,3267545136734;1300,0000000000036;950;True;0,07897941960486307;245403807;1102110;9900;time limit exceeded;7200,009085893631;True
ID011_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;1197,4259705488635;1293,0;979;True;0,07391649609522749;296522300;1495433;9900;time limit exceeded;7200,256355047226;True
ID011_M015_J015;manne;0;s/ ub;15;15;3375;1801;;982,0;1085;False;;1084;0;9900;optimal;0,022421836853027344;False
ID011_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;;982,0;1085;False;;1084;0;9900;optimal;0,26561498641967773;False
ID012_M015_J015;manne;0;s/ ub;15;15;3375;1801;1205,8999899537012;1205,9999998751048;1053;False;8,292696634657902e-05;287856190;1308855;9900;integer optimal, tolerance;5587,506551980972;True
ID012_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;1205,887429644394;1206,0;1054;False;9,334192007135801e-05;277242708;1422855;9900;integer optimal, tolerance;5227,775555849075;True
ID012_M015_J015;manne;0;s/ ub;15;15;3375;1801;;896,0;1108;False;;1107;0;9900;optimal;0,018334150314331055;False
ID012_M015_J015;minla_fav;0;s/ ub;15;15;3375;1801;;896,0;1108;False;;1107;0;9900;optimal;0,26357316970825195;False
ID013_M015_J020;manne;0;s/ ub;15;20;6000;3151;1154,9999999999998;1388,0000000000002;1723;True;0,16786743515848965;157396009;1200723;17700;time limit exceeded;7200,02231502533;True
ID013_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;1147,3796736295924;1397,9999999919996;1698;True;0,17927061971661198;126028295;524970;17700;time limit exceeded;7200,675708055496;True
ID013_M015_J020;manne;0;s/ ub;15;20;6000;3151;;949,0;1953;False;;1952;0;17700;optimal;0,04340696334838867;False
ID013_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;;949,0;1953;False;;1952;0;17700;optimal;0,7254760265350342;False
ID014_M015_J020;manne;0;s/ ub;15;20;6000;3151;1105,9999999999998;1417,9999999990002;1664;True;0,22002820874414558;120087608;461129;17700;time limit exceeded;7200,0125160217285;True
ID014_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;1106,3297643839378;1408,0000000000002;1698;True;0,21425442870457453;127469738;483169;17700;time limit exceeded;7200,5790910720825;True
ID014_M015_J020;manne;0;s/ ub;15;20;6000;3151;;1012,0;1913;False;;1912;0;17700;optimal;0,056047916412353516;False
ID014_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;;1012,0;1913;False;;1912;0;17700;optimal;0,7181520462036133;False
ID015_M015_J020;manne;0;s/ ub;15;20;6000;3151;1151,0;1406,000000000001;1594;True;0,18136557610240583;113296979;466051;17700;time limit exceeded;7200,013180017471;True
ID015_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;1170,8796992481198;1352,0;1622;True;0,13396471949102576;184464922;2026559;17700;time limit exceeded;7201,543020963669;True
ID015_M015_J020;manne;0;s/ ub;15;20;6000;3151;;919,0;1906;False;;1905;0;17700;optimal;0,04182696342468262;False
ID015_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;;919,0;1906;False;;1905;0;17700;optimal;0,6158499717712402;False
ID016_M015_J020;manne;0;s/ ub;15;20;6000;3151;1062,6857142857125;1377,999999999;1727;True;0,22882023636683124;194146461;1951879;17700;time limit exceeded;7200,90677690506;True
ID016_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;1055,928838802365;1338,0;1771;True;0,210815516590145;196592730;1750794;17700;time limit exceeded;7201,450083971024;True
ID016_M015_J020;manne;0;s/ ub;15;20;6000;3151;;990,0;1976;False;;1975;0;17700;optimal;0,05650496482849121;False
ID016_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;;990,0;1976;False;;1975;0;17700;optimal;0,7158699035644531;False
ID017_M015_J020;manne;0;s/ ub;15;20;6000;3151;1083,0374138178422;1409,9999999989998;1631;True;0,23188835899387683;134131009;655326;17700;time limit exceeded;7200,01358294487;True
ID017_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;1081,1478022453714;1425,0000000000002;1696;True;0,24129978789796816;141823308;782109;17700;time limit exceeded;7200,590994119644;True
ID017_M015_J020;manne;0;s/ ub;15;20;6000;3151;;880,0;1824;False;;1823;0;17700;optimal;0,07086586952209473;False
ID017_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;;880,0;1824;False;;1823;0;17700;optimal;0,6218278408050537;False
ID018_M015_J020;manne;0;s/ ub;15;20;6000;3151;1089,0;1477,9999999999998;1682;True;0,26319350473611197;198660735;1637229;17700;time limit exceeded;7201,098522901535;True
ID018_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;1092,570287540062;1490,0;1648;True;0,26673135064423575;117808894;438798;17700;time limit exceeded;7200,586228132248;True
ID018_M015_J020;manne;0;s/ ub;15;20;6000;3151;;932,0;1938;False;;1937;0;17700;optimal;0,0561528205871582;False
ID018_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;;932,0;1938;False;;1937;0;17700;optimal;0,7280011177062988;False
ID019_M015_J020;manne;0;s/ ub;15;20;6000;3151;1140,287037037037;1468,0;1710;True;0,22323771319001412;116388215;487661;17700;time limit exceeded;7200,01022195816;True
ID019_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;1159,9352168535997;1468,999999998;1709;True;0,21039127511558883;136886707;639823;17700;time limit exceeded;7200,586740016937;True
ID019_M015_J020;manne;0;s/ ub;15;20;6000;3151;;979,0;1841;False;;1840;0;17700;optimal;0,049612998962402344;False
ID019_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;;979,0;1841;False;;1840;0;17700;optimal;0,6150238513946533;False
ID020_M015_J020;manne;0;s/ ub;15;20;6000;3151;1095,292682923053;1520,0;1780;True;0,2794127086032362;127468647;560349;17700;time limit exceeded;7200,008402109146;True
ID020_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;1089,0;1499,9999999989982;1725;True;0,27399999999949687;161278028;1400402;17700;time limit exceeded;7200,585386991501;True
ID020_M015_J020;manne;0;s/ ub;15;20;6000;3151;;900,0;2003;False;;2002;0;17700;optimal;0,062216997146606445;False
ID020_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;;900,0;2003;False;;2002;0;17700;optimal;0,7220189571380615;False
ID021_M015_J020;manne;0;s/ ub;15;20;6000;3151;1053,3009732662015;1405,0000000000002;1762;True;0,2503195919813336;212678988;2437927;17700;time limit exceeded;7202,101407051086;True
ID021_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;1074,9614325068867;1362,999999999;1692;True;0,21132690204864527;147858375;907817;17700;time limit exceeded;7200,585358142853;True
ID021_M015_J020;manne;0;s/ ub;15;20;6000;3151;;920,0;1937;False;;1936;0;17700;optimal;0,07010102272033691;False
ID021_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;;920,0;1937;False;;1936;0;17700;optimal;0,6146550178527832;False
ID022_M015_J020;manne;0;s/ ub;15;20;6000;3151;1102,5409767965916;1429,9999999999998;1626;True;0,22899232391845126;144466820;782153;17700;time limit exceeded;7200,010692834854;True
ID022_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;1096,908256880734;1418,9999998413032;1640;True;0,22698501972978744;204051476;1969839;17700;time limit exceeded;7202,419864177704;True
ID022_M015_J020;manne;0;s/ ub;15;20;6000;3151;;928,0;1839;False;;1838;0;17700;optimal;0,04663801193237305;False
ID022_M015_J020;minla_fav;0;s/ ub;15;20;6000;3151;;928,0;1839;False;;1838;0;17700;optimal;0,7083818912506104;False
ID023_M020_J020;manne;0;s/ ub;20;20;8000;4201;1377,962929913574;1617,0000000000014;2078;True;0,14782750159951288;114290859;473206;23600;time limit exceeded;7200,017660140991;True
ID023_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;1373,0542866633352;1618,0000000000011;2150;True;0,15138795632673088;98883289;416987;23600;time limit exceeded;7200,921753168106;True
ID023_M020_J020;manne;0;s/ ub;20;20;8000;4201;;1217,0;2182;False;;2181;0;23600;optimal;0,0637519359588623;False
ID023_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;;1217,0;2182;False;;2181;0;23600;optimal;0,9572229385375977;False
ID024_M020_J020;manne;0;s/ ub;20;20;8000;4201;1389,7127659574467;1598,9999999999998;2201;True;0,1308863252298562;98776405;300711;23600;time limit exceeded;7200,0208950042725;True
ID024_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;1366,9999999999998;1630,0;2242;True;0,16134969325152398;97253957;351527;23600;time limit exceeded;7200,898936033249;True
ID024_M020_J020;manne;0;s/ ub;20;20;8000;4201;;1223,0;2520;False;;2519;0;23600;optimal;0,06907200813293457;False
ID024_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;;1223,0;2520;False;;2519;0;23600;optimal;0,9723770618438721;False
ID025_M020_J020;manne;0;s/ ub;20;20;8000;4201;1352,1749487704917;1623,0;2265;True;0,16686694468853455;96651455;465280;23600;time limit exceeded;7200,014783143997;True
ID025_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;1347,3571428571431;1630,0000000000002;2218;True;0,17340052585450288;93427814;451451;23600;time limit exceeded;7201,101078987122;True
ID025_M020_J020;manne;0;s/ ub;20;20;8000;4201;;1164,0;2459;False;;2458;0;23600;optimal;0,06955313682556152;False
ID025_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;;1164,0;2459;False;;2458;0;23600;optimal;0,9533970355987549;False
ID026_M020_J020;manne;0;s/ ub;20;20;8000;4201;1336,2044123991147;1691,9999999999998;2132;True;0,21028108014235464;106124761;565438;23600;time limit exceeded;7200,013872146606;True
ID026_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;1335,8227975571733;1647,0;2253;True;0,18893576347468596;117313530;599306;23600;time limit exceeded;7201,130525112152;True
ID026_M020_J020;manne;0;s/ ub;20;20;8000;4201;;1151,0;2431;False;;2430;0;23600;optimal;0,08333706855773926;False
ID026_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;;1151,0;2431;False;;2430;0;23600;optimal;0,9580178260803223;False
ID027_M020_J020;manne;0;s/ ub;20;20;8000;4201;1339,5436587250201;1694,9999999919999;2202;True;0,20970875591069998;97505960;400116;23600;time limit exceeded;7200,015261888504;True
ID027_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;1394,4466669811768;1674,999999998;2173;True;0,1674945271744128;164393817;2476260;23600;time limit exceeded;7202,31876206398;True
ID027_M020_J020;manne;0;s/ ub;20;20;8000;4201;;1170,0;2411;False;;2410;0;23600;optimal;0,06725716590881348;False
ID027_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;;1170,0;2411;False;;2410;0;23600;optimal;0,9598250389099121;False
ID028_M020_J020;manne;0;s/ ub;20;20;8000;4201;1357,4658969424825;1644,9999999999998;2355;True;0,17479276781610933;102232332;436698;23600;time limit exceeded;7200,016570091248;True
ID028_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;1357,2103783764874;1696,0;2377;True;0,19975803161762537;105377660;476112;23600;time limit exceeded;7200,895573139191;True
ID028_M020_J020;manne;0;s/ ub;20;20;8000;4201;;1207,0;2517;False;;2516;0;23600;optimal;0,07295703887939453;False
ID028_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;;1207,0;2517;False;;2516;0;23600;optimal;0,9645569324493408;False
ID029_M020_J020;manne;0;s/ ub;20;20;8000;4201;1447,740610834086;1732,0;2206;True;0,16412204917199627;103028322;473251;23600;time limit exceeded;7200,018090009689;True
ID029_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;1444,3762376237623;1729,0;2161;True;0,1646175606571551;93264977;371426;23600;time limit exceeded;7200,780899047852;True
ID029_M020_J020;manne;0;s/ ub;20;20;8000;4201;;1291,0;2417;False;;2416;0;23600;optimal;0,09464097023010254;False
ID029_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;;1291,0;2417;False;;2416;0;23600;optimal;0,9523758888244629;False
ID030_M020_J020;manne;0;s/ ub;20;20;8000;4201;1418,9999999999998;1587,0;2233;True;0,10586011342154357;100118442;369634;23600;time limit exceeded;7200,012722015381;True
ID030_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;1429,4734365572829;1605,0;2221;True;0,10936234482411601;113948579;443703;23600;time limit exceeded;7200,901542901993;True
ID030_M020_J020;manne;0;s/ ub;20;20;8000;4201;;1221,0;2428;False;;2427;0;23600;optimal;0,06580996513366699;False
ID030_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;;1221,0;2428;False;;2427;0;23600;optimal;0,959028959274292;False
ID031_M020_J020;manne;0;s/ ub;20;20;8000;4201;1410,563634122377;1696,9999999999998;2261;True;0,1687898443592257;102169112;453821;23600;time limit exceeded;7200,01345205307;True
ID031_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;1418,9999999999982;1708,9999999999998;2350;True;0,1696898771211145;122102534;721875;23600;time limit exceeded;7200,897193193436;True
ID031_M020_J020;manne;0;s/ ub;20;20;8000;4201;;1227,0;2432;False;;2431;0;23600;optimal;0,07130718231201172;False
ID031_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;;1227,0;2432;False;;2431;0;23600;optimal;0,9534130096435547;False
ID032_M020_J020;manne;0;s/ ub;20;20;8000;4201;1391,453125;1662,0000000000011;2157;True;0,1627839199759234;101744859;422878;23600;time limit exceeded;7200,01527094841;True
ID032_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;1385,9999999999998;1654,0000000000002;2136;True;0,16203143893590338;100683295;427046;23600;time limit exceeded;7200,772220134735;True
ID032_M020_J020;manne;0;s/ ub;20;20;8000;4201;;1212,0;2435;False;;2434;0;23600;optimal;0,07010412216186523;False
ID032_M020_J020;minla_fav;0;s/ ub;20;20;8000;4201;;1212,0;2435;False;;2434;0;23600;optimal;0,9593620300292969;False
